0,"['30日', '17岁']"
1,不详
2,"['18岁', '55岁']"
3,"['30日', '55岁']"
4,"['30日', '60岁']"
5,"['30日', '60岁']"
6,"['30日', '60岁']"
7,"['60日', '65岁']"
8,"['60日', '55岁']"
9,"['18岁', '45岁']"
10,"['60日', '60岁']"
11,"['28日', '18岁']"
12,"['60日', '55岁']"
13,"['28日', '55岁']"
14,"['28日', '60岁']"
15,"['30日', '50岁']"
16,"['30日', '60岁']"
17,"['30日', '60岁']"
18,"['28日', '65岁']"
19,"['30日', '18岁']"
20,"['30日', '60岁']"
21,无
22,无
23,"['28日', '50岁']"
24,"['18岁', '55岁']"
25,"['18岁', '55岁']"
26,不详
27,"['30日', '17岁']"
28,"['30日', '15岁']"
29,"['30日', '65岁']"
30,"['28日', '60岁']"
31,不详
32,"['60日', '55岁']"
33,"['18岁', '55岁']"
34,无
35,"['30日', '60岁']"
36,不详
37,不详
38,不详
39,无
40,"['16岁', '60岁']"
41,不详
42,"['16岁', '60岁']"
43,"['0岁', '17岁']"
44,"['30日', '18岁']"
45,无
46,"['30日', '17岁']"
47,"['30日', '60岁']"
48,"['18岁', '55岁']"
49,"['18岁', '55岁']"
50,"['18岁', '55岁']"
51,"['30日', '60岁']"
52,不详
53,"['18岁', '50岁']"
54,"['30日', '60岁']"
55,"['7日', '12岁']"
56,"['18岁', '55岁']"
57,"['30日', '65岁']"
58,不详
59,"['18岁', '65岁']"
60,"['16岁', '55岁']"
61,"['28日', '60岁']"
62,"['30日', '60岁']"
63,"['30日', '60岁']"
64,"['30日', '60岁']"
65,"['18岁', '50岁']"
66,"['30日', '70岁']"
67,"['28日', '65岁']"
68,"['30日', '65岁']"
69,['28日']
70,"['28日', '60岁', '0岁', '55岁']"
71,"['30日', '65岁']"
72,"['18岁', '50岁']"
73,"['30日', '55岁']"
74,"['3岁', '50岁']"
75,"['30日', '61岁']"
76,不详
77,"['28日', '60岁']"
78,无
79,"['30日', '60岁']"
80,"['30日', '55岁']"
81,"['30日', '60岁']"
82,"['30日', '17岁']"
83,"['28日', '50岁']"
84,"['1岁', '17岁']"
85,"['18岁', '50岁']"
86,"['3岁', '60岁']"
87,"['18日', '17岁']"
88,无
89,不详
90,无
91,无
92,['28日']
93,"['3岁', '50岁']"
94,"['28日', '55岁']"
95,"['30日', '50岁']"
96,不详
97,"['28日', '50岁']"
98,"['28日', '50岁']"
99,"['28日', '60岁']"
100,"['28日', '17岁']"
101,"['28日', '54岁']"
102,"['16岁', '50岁']"
103,"['28日', '55岁']"
104,"['28日', '15岁']"
105,"['16岁', '65岁']"
106,"['28日', '64岁']"
107,"['28日', '17岁']"
108,"['16岁', '50岁']"
109,"['60日', '65岁']"
110,"['60日', '65岁']"
111,"['30日', '55岁']"
112,"['28日', '60岁']"
113,"['28日', '60岁']"
114,无
115,"['30日', '65岁']"
116,"['16岁', '60岁']"
117,不详
